,Count,Virusname,Virus,AsynNC_C,AnonsynNC_C,TsynNC_C,TnonsynNC_C,AsynC_LCLS,AnonsynC_LCLS,AsynNC_LCLS,AnonsynNC_LCLS,TsynC_LCLS,TnonsynC_LCLS,TsynNC_LCLS,TnonsynNC_LCLS,AsynC_UCLS,AnonsynC_UCLS,AsynNC_UCLS,AnonsynNC_UCLS,TsynC_UCLS,TnonsynC_UCLS,TsynNC_UCLS,TnonsynNC_UCLS,averagefit
30,30,Bk Polyoma VP1,BK Polyoma VP1,112.8255814,41.71287129,212.0555556,2.474226804,8.85726E-05,6.16633E-05,0.025171395,0.00532885,0,1.35525E-20,0.014854863,0.000167881,0.000492654,0.000347837,0.04040581,0.011752588,0.00020475,0.000225225,0.028563556,0.000389377,92.26705876
1,1,Dengue 1,Dengue 1,2.22712254,2.822843094,2.363369517,3.233080928,0.024417859,0.001131224,0.058680348,0.004643195,0.059086658,0.000807402,0.146627228,0.003427137,0.031919282,0.002772973,0.06678937,0.006377742,0.070998547,0.001994794,0.160812179,0.005632588,2.66160402
2,2,Dengue 2,Dengue 2,1.387698391,2.340645647,1.683608186,1.044649934,0.047863058,0.003270443,0.069821205,0.009437211,0.10440444,0.002256277,0.182793928,0.002999637,0.058694439,0.005917323,0.078048464,0.012068093,0.121166106,0.00553475,0.19697849,0.005139258,1.614150539
3,3,Dengue 3,Dengue 3,1.694594484,1.680818966,2.836945262,5.862980859,0.024067491,0.001953154,0.043037797,0.003984084,0.040472739,0.000406612,0.122290244,0.00252111,0.030811306,0.003674499,0.049959508,0.005474982,0.050031479,0.000787309,0.134465267,0.004478822,3.018834893
4,4,Dengue 4,Dengue 4,1.907346285,1.648092578,2.319579421,2.428365116,0.031471239,0.002985986,0.063719574,0.005339071,0.052732107,0.001182413,0.128346262,0.003775532,0.039534539,0.004394362,0.071713032,0.006824426,0.063060191,0.002864875,0.14024317,0.006052761,2.07584585
18,18,Entero A VP1 EVA71,Entero A VP1,1.817716708,0.336166768,1.440306308,2.107865169,0.045857644,0.001969567,0.08379352,0.0008741,0.05696561,0.000207994,0.084244356,0.000466619,0.05817849,0.005645362,0.105314698,0.001685787,0.071939784,0.000346002,0.101418895,0.00070113,1.425513738
19,19,Entero A VP2 EVA71,Entero A VP2,1.879746835,0.231724138,1.552833078,0.914285714,0.075974114,8.52327E-05,0.189728174,0.00018206,0.140623569,2.71051E-20,0.245138091,0.000103864,0.173828258,0.004055554,0.279837043,0.000777461,0.237927156,0.000434783,0.342687996,0.000293651,1.144647441
20,20,Entero B VP1 Echovirus30,Entero B VP1,1.685482842,2.748051948,1.060869565,3.892397661,0.065898185,0.001150517,0.122513383,0.003408226,0.114765576,0.000251636,0.12649385,0.000665111,0.106222029,0.002966404,0.167592285,0.007905286,0.165185021,0.000698422,0.170497218,0.003032895,2.346700504
21,21,Entero B VP2 Echovirus30,Entero B VP2,1.527514677,2.078537255,1.158385498,2.88533552,0.175221066,0.017882276,0.261219534,0.046011478,0.260165844,0.006498367,0.280846911,0.022519397,0.198809091,0.036948641,0.31011702,0.067956628,0.301098978,0.016879825,0.36931412,0.04493453,1.912443238
22,22,Entero C VP1 Polio2,Entero C VP1,1.685132746,0.399688225,1.855104208,7.607017544,0.029484075,0.004216866,0.052379901,0.002006518,0.042500579,4.56861E-05,0.079059675,0.00077663,0.040712692,0.011031135,0.065910969,0.004087928,0.055685079,0.00051152,0.103084951,0.003462049,2.886735681
